gender,age,birth.month,day.you,day.bro,day.mum,day.dad,hemisphere,is.foreign,study.area,outside.work,loan,stress,hours.sleep,coffee,travel.time,transport,transport.other,unsw.satisfaction,phone.wifi,flu,facebook.friends,facebook.time,gym,fruits.vegetables,hair.cost,labour.cost,tennis.tv,survey.finished
Female,18,February,9,8,5,14,Southern,0,Science,1,,Extremely,7,0,60,Train/Bus,,8.01,1,2,400,1,10,7,30,20,0,1
Male,19,January,2,29,23,1,Southern,0,Medicine,0,0,Slightly,7,1,90,Car/Train/Bus,,8,1,1,720,1.5,60,4,30,30,0,1
Male,18,November,7,1,21,27,Southern,0,Commerce,0,0,Moderately,7,0,90,Train/Bus,,8.9,1,8,1072,15,500,5,35,20,0,0
Male,18,August,7,1,10,24,Southern,0,Science,0,0,Moderately,6,0,15,Car,,7,1,2,751,7,400,10,30,15,0,1
Male,18,May,7,7,22,2,Southern,0,Aviation,0,40000,Slightly,8,2,120,Train/Bus,,7,1,17,200,12,60,4,15,20,0,1
Male,18,August,5,2,3,27,Southern,0,Science,1,0,Moderately,8,2,0,Other,I live on campus,5,1,0,500,4,0,3,0,40,1,1
Female,18,May,12,20,17,7,Southern,0,Science,0,0,Moderately,6,0,70,Train/Bus,,8.35,1,2,126,1.5,210,5,55,50,0,1
Female,18,November,4,3,9,15,Southern,0,Commerce,0,8000,Slightly,6,0,60,Train/Bus,,9.5,1,10,250,5,420,5,178,120,0,1
Female,18,June,3,5,15,18,Southern,0,Medicine,1,4000,Slightly,5,2,55,Train/Bus,,8,1,1,415,15,5,4,25,15,0,1
Male,18,July,25,13,10,20,Northern,,Aviation,0,,Not at all,10,0,50,Train/Bus,,5,1,5,300,20,0,2,40,30,0,1
Female,18,November,10,24,22,17,Southern,0,Medicine,0,2600,Slightly,5,0,0,Train/Bus,,5,1,0,416,8,300,2,80,80,0,1
Female,18,April,2,25,14,14,Southern,0,Science,1,,Not at all,8,0,90,Car/Train/Bus,,3,1,2,388,10,0,3,15,15,0,1
Female,18,December,28,12,15,12,Southern,0,Science,1,200,Slightly,6,0,60,Train/Bus,,6,1,5,205,3,20,4,15,15,0,1
Female,18,August,11,16,7,25,Southern,0,Commerce,0,,Slightly,9,0,60,Car/Train/Bus,,7.5,1,3,418,7,0,5,30,30,0,1
Female,18,March,13,21,27,25,Northern,1,Science,1,,Slightly,7,0,60,Train/Bus,,6.66,1,16,250,4,20,1,10,10,0,1
Female,18,December,28,26,28,3,Southern,0,Medicine,1,,Extremely,6,0,60,Train/Bus,,7,1,18,252,8,240,5,20,20,1,1
Female,18,December,29,28,12,6,Southern,0,Science,0,,Extremely,6,0,100,Train/Bus,,8.89,1,1,200,8,12,4,280,100,1,1
Female,18,August,30,19,3,1,Northern,1,LifeSciences,0,0,Slightly,5,2,80,Train/Bus,,8,1,20,800,20,0,5,35,20,0,1
Male,18,December,2,5,15,15,Southern,0,Commerce,1,,Moderately,6,0,50,Car/Train/Bus,,7,1,10,500,5,2,6,0,20,0,1
Male,18,December,19,28,6,11,Southern,1,Aviation,0,0,Moderately,7,0,2,Walking,,7,1,2,1241,5,4,1,20,20,0,1
Male,18,January,17,30,6,15,Southern,0,Aviation,1,3500,Very,8,0,61,Train/Bus,,8,1,6,700,5,5,5,20,15,0,1
Male,19,May,8,31,19,8,Southern,1,Aviation,0,0,Moderately,7,0,5,Walking,,7,1,3,630,8,60,3,30,10,0,1
Female,18,July,17,14,23,3,Southern,0,Science,1,0,Very,6,0,80,Train/Bus,,6.8,1,3,320,7,0,2,20,20,0,1
Male,18,November,10,14,31,21,Southern,0,Science,1,,Very,7,0,110,Train/Bus,,7,1,4,505,20,270,3,13,13,0,1
Male,19,February,22,5,25,31,Southern,0,Aviation,1,,Moderately,7,0,86,Train/Bus,,8,1,15,716,15,180,3,22,25,1,1
Female,18,January,24,12,14,22,Southern,0,Science,1,6000,Moderately,6,0,120,Other,Walking/Train/Bus,6,1,18,468,7,2,3,28,10,0,1
Female,18,July,22,5,7,4,Southern,0,Medicine,0,0,Moderately,7,2,60,Car/Train/Bus,,8.53,1,4,771,4,120,4,55,50,0,1
Male,18,September,16,24,9,2,Southern,0,Science,0,0,Slightly,7,0,90,Train/Bus,,6.25,1,0,390,3,60,2,20,15,0,1
Female,18,June,25,18,25,25,Southern,0,Science,1,,Extremely,7,0,100,Train/Bus,,6,1,2,158,10,0,3,30,20,0,0
Female,18,August,23,2,31,20,Southern,0,Science,0,40000,Slightly,8,1,80,Train/Bus,,7,1,20,220,1,120,2,46,40,1,1
Male,18,June,3,17,19,26,Southern,0,Commerce,1,25000,Not at all,5,1,120,Train/Bus,,1,1,1,1000,7,0,10,15,15,0,1
Female,18,December,19,28,15,8,Northern,1,Science,0,,Very,7,0,70,Train/Bus,,8,1,48,112,2,180,2,25,10,0,1
Male,18,April,21,21,18,3,Southern,,Science,0,,Moderately,10,0,50,Train/Bus,,8,1,1,280,5,140,2,33,25,0,1
Female,18,June,25,16,30,14,Southern,0,Other,0,3808,Moderately,9,0,60,Train/Bus,,9,1,4,246,2,360,6,30,30,0,1
Male,18,September,29,28,10,14,Southern,0,Science,0,,Moderately,6,0,90,Train/Bus,,7.5,1,72,400,7,500,4,20,20,0,1
Male,18,December,4,6,6,7,Northern,1,Science,1,0,Slightly,9,1,65,Train/Bus,,8,1,0,318,7,0,5,2,2,1,0
Male,19,February,24,14,4,15,Southern,1,Science,0,,Very,7,0,10,Walking,,8,1,19,195,1,70,5,25,2000,0,1
Male,18,September,27,7,8,13,Southern,0,Aviation,0,0,Slightly,7,1,90,Train/Bus,,8.5,1,2,505,10,8,1,18,19,0,0
Male,19,July,25,14,17,24,Southern,0,Medicine,0,,Slightly,7,0,100,Train/Bus,,8,1,2,300,2,0,2,14,14,1,1
Male,18,January,24,18,6,16,Southern,0,Science,1,,Very,8,0,90,Train/Bus,,8.4,1,18,576,1,60,8,20,20,0,1
Female,18,March,1,20,29,4,Northern,0,Science,0,7000,Moderately,8,2,90,Car/Train/Bus,,6,1,20,328,5,5,6,50,50,0,1
Male,18,August,24,29,30,24,Southern,0,Other,0,7000,Moderately,7,0,20,Train/Bus,,8,1,1,192,2,120,7,30,20,1,1
Female,18,June,24,26,1,6,Northern,0,Science,0,,Moderately,7,0,30,Train/Bus,,7.01,1,37,233,10,360,5,30,25,0,1
Male,18,November,10,2,23,6,Southern,0,Science,1,3608,Moderately,8,0,75,Train/Bus,,7.5,1,5,255,1,90,2,20,10,0,1
Male,19,September,21,17,19,24,Southern,0,Science,1,40000,Very,7,0,75,Train/Bus,,8,1,4,320,2,1,1,27,15,0,1
Male,18,July,25,15,24,3,Southern,0,Aviation,1,,Very,7,0,30,Car,,6,1,5,1057,10,10,4,35,35,0,1
Female,18,July,10,8,26,10,Southern,0,Science,0,,Moderately,6,0,75,Train/Bus,,7.85,1,4,174,1,70,2,20,20,0,1
Male,18,August,18,8,22,23,Southern,0,Medicine,0,0,Slightly,6,0,75,Car/Train/Bus,,6,1,0,800,90,600,44,25,25,0,1
Female,18,November,14,19,20,19,Southern,0,Science,0,6000,Very,6,0,150,Other,Walking/Bus/Train,7.99,1,25,97,3,0,3,110,50,0,1
Female,18,March,4,16,26,25,Southern,0,Science,1,,Moderately,7,0,20,Walking,,6,1,10,449,1,180,7,20,35,1,1
Female,18,October,29,12,8,31,Southern,0,Aviation,0,0,Not at all,9,0,120,Car/Train/Bus,,8,1,3,1241,35,10,5,120,120,0,1
Female,18,January,2,1,22,26,Northern,0,Science,0,3600,Moderately,6,2,70,Train/Bus,,8,1,3,720,10,4,5,30,25,1,1
Female,18,October,16,24,10,9,Southern,0,Medicine,0,,Moderately,5,0,120,Train/Bus,,7.5,1,3,408,2,0,3,30,30,0,1
Female,18,November,2,22,21,14,Southern,0,Commerce,0,10000,Not at all,7,1,10,Car,,8.88,1,50,980,10,20,2,300,120,0,1
Female,18,April,22,6,24,31,Southern,0,Commerce,1,0,Extremely,8,0,90,Train/Bus,,0,1,15,300,7,0,4,30,15,0,1
Female,18,December,21,15,2,9,Southern,0,Science,1,,Moderately,7,0,60,Train/Bus,,8,1,10,418,1,90,5,100,80,1,1
Female,18,February,27,24,3,25,Southern,0,Commerce,1,0,Moderately,8,0,90,Train/Bus,,7.5,1,8,868,3,60,10,25,25,0,1
Male,18,September,15,29,25,17,Northern,,Other,0,4000,Moderately,7,0,54,Train/Bus,,9,1,30,340,15,120,4,40,20,0,1
Male,18,October,30,23,9,19,Northern,0,Science,0,0,Slightly,8,1,45,Walking,,8,1,0,230,2,10,5,16,13,0,1
Female,18,September,5,2,20,6,Southern,0,Science,0,3000,Extremely,8,0,100,Car,,8,1,2,0,0,6,3,30,30,0,0
Female,18,August,7,14,28,19,Northern,1,Science,0,0,Moderately,7,0,75,Bus,,8,1,60,700,10,200,2,100,80,0,1
Female,18,June,27,30,17,8,Southern,0,Science,1,,Slightly,7,1,50,Train/Bus,,9,1,7,681,3,60,5,5,10,1,1
Male,19,January,2,20,1,30,Northern,,Aviation,1,130000,Very,7,0,85,Car,,8,1,25,890,15,90,3,30,500,0,1
Female,18,January,15,28,28,29,Northern,1,Science,0,,Moderately,6,0,90,Train/Bus,,5,1,4,20,0,0,5,0,0,0,1
Female,20,March,30,9,16,29,Southern,0,Science,1,6000,Moderately,8,0,0,Walking,,8.23,1,0,573,4,360,3,30,30,0,1
Female,19,November,4,9,31,29,Southern,0,Science,1,5000,Slightly,7,0,90,Train/Bus,,8,1,2,763,10,60,5,85,100,0,1
Female,18,February,14,25,5,9,Southern,0,Science,0,0,Very,8,1,10,Train/Bus,,7,1,7,364,20,60,3,15,50,0,1
Male,18,December,15,30,20,20,Northern,0,Aviation,0,0,Moderately,10,0,2,Walking,,3.9,1,6,840,14,0,1,50,5,0,1
Female,18,April,11,5,27,10,Northern,0,Commerce,0,3259,Slightly,6,0,2,Train/Bus,,7,1,5,452,4,5,5,35,35,0,1
Male,19,May,10,23,9,7,Southern,0,Aviation,1,136000,Slightly,8,2,35,Car,,8,1,4,745,20,135,3,20,10,0,1
Male,18,August,8,23,19,1,Northern,1,Aviation,1,0,Extremely,2,9,69,Other,Plane,6.69,1,89,4,169,9,9,99,99,0,0
Male,18,March,14,12,10,23,Southern,0,Commerce,1,0,Moderately,7,0,70,Train/Bus,,7,1,5,200,6,5,2,30,20,1,1
Female,18,September,10,3,21,28,Southern,0,Commerce,0,0,Not at all,8,2,60,Bus,,8.23,1,1,500,12,7,6,0,5,1,1
Female,18,October,28,24,16,16,Southern,0,Medicine,0,,Moderately,6,0,130,Train/Bus,,7,1,2,610,10,30,5,35,25,0,1
Male,18,August,29,28,16,10,Northern,1,Commerce,0,0,Slightly,8,9,90,Car/Train/Bus,,8,1,90,4800,7,120,10,600,1000,0,1
Female,18,September,1,17,15,31,Southern,0,Science,0,0,Moderately,7,0,60,Train/Bus,,8,1,5,0,0,90,5,20,30,0,1
Male,20,May,5,8,5,11,Northern,,Aviation,1,40000,Moderately,10,0,90,Car/Train/Bus,,9.5,1,0,600,60,180,8,20,15,1,1
Male,18,October,6,6,10,11,Southern,,Aviation,1,0,Not at all,8,0,80,Bus,,8.75,1,50,1052,15,360,3,10,10,0,1
Male,18,January,11,13,27,15,Southern,0,Aviation,1,7000,Moderately,5,1,75,Car/Train/Bus,,8,1,3,455,10,75,2,20,15,0,1
Female,18,September,4,5,12,5,Southern,0,Science,0,0,Moderately,6,0,60,Car/Train/Bus,,6.5,1,18,378,4,2,4,25,20,0,1
Male,19,March,28,1,3,22,Southern,0,Science,0,0,Slightly,9,0,100,Car/Train/Bus,,8.25,1,10,61,2,200,5,35,25,1,1
Male,18,September,12,4,26,13,Southern,,Commerce,0,,Moderately,7,1,80,Train/Bus,,8,1,5,200,9,3,2,25,20,0,1
Male,18,September,20,31,23,14,Southern,0,Aviation,0,,Moderately,7,0,40,Train/Bus,,4.5,1,5,300,5,7,2,30,20,0,1
Male,19,May,31,1,13,18,Northern,1,Aviation,0,0,Slightly,7,0,20,Bus,,9.99,1,1,80,0.5,180,2,15,10,0,1
Female,18,June,9,26,15,27,Southern,0,Science,0,0,Slightly,8,0,15,Walking,,8,1,4,500,4,7,2,40,20,0,1
Male,18,December,31,22,21,3,Southern,0,Science,1,0,Slightly,8,0,60,Train/Bus,,7,1,1,397,2,120,9,15,12,0,1
Male,18,November,22,31,22,1,Southern,0,Aviation,1,120000,Moderately,5,1,120,Other,Helicopter,8,1,2,602,1,0,2,25,20,0,0
Male,31,March,16,18,30,14,Southern,0,Science,1,16000,Very,7,0,10,Train/Bus,,8,1,15,0,0,60,5,35,35,0,1
Female,17,July,17,16,26,2,Southern,0,Aviation,0,,Moderately,6,0,55,Train/Bus,,9,1,4,200,5,300,3,30,10,0,1
Female,19,April,5,19,20,16,Southern,1,Aviation,0,0,Very,6,0,30,Bus,,8.8,1,36,1487,2.6,180,2,60,45,0,1
Female,19,May,12,17,1,18,Southern,0,Science,0,3808,Extremely,6,1,60,Car/Train/Bus,,7.4,1,43,546,10,12,3,24,15,0,1
Male,18,October,20,31,5,21,Southern,0,Science,0,0,Moderately,6,1,80,Train/Bus,,7.69,1,10,450,7,210,1,30,25,0,1
Male,18,January,9,30,18,24,Northern,,Science,1,0,Not at all,3,3,160,Train/Bus,,8,1,3,0,0,360,4,30,10,0,0
Male,18,October,16,5,18,27,Southern,0,Science,0,3608,Slightly,7,0,45,Train/Bus,,8.5,1,15,526,9,990,3,20,20,0,1
Female,25,August,21,2,27,19,Southern,0,Aviation,0,100000,Extremely,6,0,120,Car/Train/Bus,,9.9,1,0,0,0,0,5,0,0,0,1
Male,19,March,25,30,6,6,Southern,0,Science,1,3608,Very,8,0,90,Train/Bus,,4.19,1,44,245,14,10,5,0,0,0,1
Female,18,October,11,24,29,22,Southern,0,Medicine,1,8000,Moderately,7,3,65,Car,,7.5,1,15,598,1,780,5,185,50,0,1
Female,18,March,27,2,13,10,Southern,0,Science,1,0,Very,7,1,55,Train/Bus,,7.51,1,20,1045,7,6,6,15,60,0,1
Male,18,December,5,8,21,18,Southern,0,Science,0,8000,Slightly,7,0,100,Car/Train/Bus,,9.7,1,1,400,1,200,5,35,28,1,1
Male,18,November,23,24,26,18,Southern,0,Aviation,0,0,Moderately,8,0,90,Train/Bus,,9,1,4,260,8,6,3,20,15,0,1
Female,18,April,6,17,12,14,Southern,,Science,0,,Moderately,7,0,80,Train/Bus,,8.5,1,20,15,4,0,4,100,100,1,1
Female,18,June,13,14,5,19,Southern,0,Science,0,0,Slightly,8,0,58,Train/Bus,,6.5,1,5,250,7,1.5,3,20,15,0,1
Female,18,January,21,2,20,17,Southern,0,Engineer,1,3608,Very,6,1,60,Train/Bus,,9,1,5,636,10,120,12,45,70,1,1
Female,17,July,22,4,3,8,Northern,0,Science,1,3500,Moderately,8,0,50,Train/Bus,,9.5,1,10,317,7,300,4,20,20,0,1
Female,18,March,28,19,4,6,Southern,0,Commerce,1,8000,Moderately,7,0,90,Car/Train/Bus,,7,1,10,154,14,0,1,35,25,1,1
Male,18,June,12,21,13,21,Southern,0,Science,0,,Moderately,7,0,90,Train/Bus,,7.5,1,2,292,5,60,7,25,25,0,1
Male,18,August,18,18,21,1,Southern,0,Aviation,0,130000,Slightly,8,0,70,Other,Ferry,6,1,1,400,8,120,3,25,10,0,1
Female,18,April,9,9,14,25,Southern,0,Engineer,0,0,Moderately,5,0,120,Train/Bus,,9.89,1,0,612,30,240,5,25,10,0,1
Female,18,August,13,31,13,20,Southern,0,Medicine,1,,Extremely,6,0,90,Train/Bus,,9,1,3,350,2,6,8,100,80,1,1
Female,19,March,1,14,11,3,Southern,1,Other,0,,Moderately,8,0,30,Bus,,7,1,1,20,1,0,1,60,60,0,1
Male,18,August,18,15,15,1,Southern,0,Aviation,0,7200,Moderately,7,0,90,Other,Ferry / Bus,8,1,1,268,10,60,2,23,22,0,1
Female,18,March,15,16,30,2,Southern,0,Medicine,1,,Slightly,6,0,15,Bus,,8,1,6,0,2,100,2,20,20,0,1
Male,18,August,23,13,11,12,Southern,,Science,0,3000,Slightly,6,1,0,Walking,College,9.52,1,8,0,0,13,8,45,45,0,1
Female,19,July,6,21,20,27,Northern,0,Medicine,1,,Moderately,7,2,5,Walking,,8,1,0,1045,7,420,5,100,80,1,1
Female,18,August,7,28,6,20,Southern,0,Other,0,,Moderately,8,0,0,Other,live on campus,9.5,1,0,402,14,10,8,35,10,1,1
Female,20,March,2,24,7,27,Southern,0,Aviation,1,,Moderately,7,0,10,Car,,8.8,0,20,1167,10,230,3,30,20,0,1
Female,18,October,30,3,22,2,Southern,0,Science,0,,Moderately,7,1,100,Train/Bus,,7,1,10,150,15,120,3,100,50,1,1
Female,18,June,4,11,28,14,Southern,0,Science,1,,Very,8,0,60,Other,Light rail and bus,8,1,4,150,3,360,4,80,50,1,1
Male,18,April,15,7,8,6,Southern,0,Medicine,0,4000,Moderately,8,0,65,Train/Bus,,8,1,4,3000,2,700,2,20,10,0,1
Female,18,February,20,14,22,10,Southern,0,Science,1,6000,Moderately,9,0,40,Bus,,8,1,1,682,3,2,5,30,20,0,1
Male,18,October,1,22,3,26,Southern,0,Science,1,0,Not at all,5,0,110,Train/Bus,,6,1,7,204,4,5,4,25,20,0,1
Male,18,September,11,5,29,4,Northern,0,Medicine,1,4000,Moderately,8,2,90,Train/Bus,,6,1,21,653,21,8,5,13,10,0,1
Female,18,March,9,10,4,22,Southern,,Science,0,3808,Moderately,7,0,90,Train/Bus,,8,1,2,272,2,660,5,80,60,1,1
Male,18,December,13,23,23,26,Southern,0,Aviation,0,0,Very,5,9,90,Car,,0,1,1,1,1,1,1,1,1,0,0
Female,19,August,24,25,18,14,Southern,0,Commerce,0,5000,Slightly,6,1,90,Train/Bus,,8,1,0,1120,8,180,3,30,20,1,1
Female,18,February,19,10,19,31,Southern,0,Medicine,1,,Moderately,7,2,60,Train/Bus,,7,1,4,0,0,200,5,50,20,1,1
Female,18,November,1,16,6,28,Southern,0,Science,1,6000,Moderately,5,0,100,Car/Train/Bus,,8,1,25,420,6,20,2,50,80,0,1
Male,19,February,19,17,16,22,Southern,0,Aviation,1,,Slightly,7,1,15,Car,,5,1,3,250,2,6,4,25,12,0,1
Male,18,July,31,9,4,7,Southern,0,Aviation,0,,Not at all,7,0,30,Bus,,8,1,0,100,5,2,2,0,10,0,1
Female,18,October,18,13,13,7,Southern,0,Aviation,1,,Moderately,8,0,80,Bus,,8.3,1,6,435,0.8,7,6,25,15,1,1
Male,19,May,8,14,29,22,Southern,0,Science,0,,Very,9,1,45,Car/Train/Bus,,8,1,10,150,0,160,2,20,15,0,1
Male,18,November,14,10,21,4,Southern,0,Science,1,,Slightly,7,0,13,Bicycle,,8,1,0,497,4,500,2,25,25,0,1
Female,19,January,12,11,5,29,Southern,0,Medicine,1,0,Very,8,1,75,Train/Bus,,7,1,3,750,8,350,5,90,45,1,1
Male,18,October,14,3,25,1,Southern,0,Medicine,1,,Not at all,7,3,35,Car,,7,1,3,1400,5,600,3,26,26,1,1
Female,18,November,12,22,26,16,Northern,1,Science,0,,Moderately,6,0,10,Walking,,8,1,0,500,3,1,8,0,0,0,1
Male,18,March,3,20,21,14,Southern,0,Science,0,4000,Extremely,7,3,40,Car,,7.23,1,40,107,2,2,2,10,5,0,1
